[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_camera_utils[0m
[  2%] Built target lra_vision__cpp
[  4%] Built target lra_vision__rs
[ 12%] Built target lra_vision__rosidl_generator_c
[ 19%] Built target lra_camera_utils
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_cpp[0m
[ 27%] Built target lra_vision__rosidl_typesupport_c
[ 36%] Built target lra_vision__rosidl_typesupport_introspection_c
[ 36%] Built target ament_cmake_python_copy_lra_vision
[ 44%] Built target lra_vision__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target lra_vision__rosidl_typesupport_cpp
[ 61%] Built target lra_vision__rosidl_typesupport_fastrtps_c
[ 70%] Built target lra_vision__rosidl_typesupport_introspection_cpp
[ 72%] [32mBuilding CXX object CMakeFiles/aruco_detector_node.dir/src/nodes/aruco_detector_node.cpp.o[0m
[ 72%] Built target lra_vision
[35m[1mConsolidate compiler generated dependencies of target camera_calibrator_node[0m
[ 74%] Built target lra_vision__py
[ 78%] Built target camera_calibrator_node
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_py[0m
[ 85%] Built target lra_vision__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c__pyext[0m
[ 93%] Built target lra_vision__rosidl_typesupport_c__pyext
[ 93%] Built target lra_vision__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target lra_vision__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing lra_vision.egg-info/PKG-INFO
writing dependency_links to lra_vision.egg-info/dependency_links.txt
writing top-level names to lra_vision.egg-info/top_level.txt
reading manifest file 'lra_vision.egg-info/SOURCES.txt'
writing manifest file 'lra_vision.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_lra_vision_egg
[32m[1mLinking CXX executable aruco_detector_node[0m
Built target aruco_detector_node
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/calibration_status.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__builder.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__struct.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__type_support.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__traits.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__struct.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__type_support.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__traits.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__builder.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/calibrate_camera.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/dds_fastrtps
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/dds_fastrtps
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__type_support.c
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__type_support.c
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_c.so
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/msg/detail/calibration_status__type_support.cpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__type_support.cpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/lra_vision/srv/detail/calibrate_camera__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_typesupport_cpp.so
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/pythonpath.sh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/pythonpath.dsv
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision-1.0.0-py3.10.egg-info
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision-1.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision-1.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/msg/_calibration_status_s.c
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/msg/_calibration_status.py
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/msg/__init__.py
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/liblra_vision__rosidl_generator_py.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/_lra_vision_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/__init__.py
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/_lra_vision_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/_lra_vision_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/srv/_calibrate_camera.py
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/srv/_calibrate_camera_s.c
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/srv/__init__.py
Listing '/root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision'...
Listing '/root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/msg'...
Listing '/root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/srv'...
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/local/lib/python3.10/dist-packages/lra_vision/lra_vision_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_vision__rosidl_generator_py.so
-- Up-to-date: /root/lra_ws/install/lra_vision/share/ament_index/resource_index/rust_packages/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/Cargo.toml
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/build.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/lib.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/msg
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/msg/rmw.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/srv.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/msg.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/srv
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rust/src/srv/rmw.rs
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/msg/CalibrationStatus.idl
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/srv/CalibrateCamera.idl
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/msg/CalibrationStatus.msg
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/srv/CalibrateCamera.srv
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/srv/CalibrateCamera_Request.msg
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/srv/CalibrateCamera_Response.msg
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/liblra_camera_utils.so
-- Up-to-date: /root/lra_ws/install/lra_vision/lib/lra_vision/camera_calibrator_node
-- Installing: /root/lra_ws/install/lra_vision/lib/lra_vision/aruco_detector_node
-- Set runtime path of "/root/lra_ws/install/lra_vision/lib/lra_vision/aruco_detector_node" to ""
-- Up-to-date: /root/lra_ws/install/lra_vision/include
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/camera_calibration.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/include/lra_vision/aruco_detector.hpp
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/launch
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/launch/camera_calibration.launch.py
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/launch/camera_manager.launch.py
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/launch/upload_urdf.launch.py
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/launch/aruco_detector.launch.py
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/config
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/config/camera_params.yaml
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/config/aruco_params.yaml
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/config/calibration.yaml
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/urdf
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/urdf/camera.xacro
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rviz
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/rviz/camera_view.rviz
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/package.xml
-- Up-to-date: /root/lra_ws/install/lra_vision/share/ament_index/resource_index/package_run_dependencies/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/share/ament_index/resource_index/parent_prefix_path/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/ament_prefix_path.sh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/ament_prefix_path.dsv
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/path.sh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/environment/path.dsv
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/local_setup.bash
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/local_setup.sh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/local_setup.zsh
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/local_setup.dsv
-- Installing: /root/lra_ws/install/lra_vision/share/lra_vision/package.dsv
-- Up-to-date: /root/lra_ws/install/lra_vision/share/ament_index/resource_index/packages/lra_vision
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_cExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_pyExport.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_pyExport-noconfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_visionConfig.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_visionConfig-version.cmake
-- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/package.xml
